

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Nov 01 08:52:18 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	swtext1,local,class=CONST,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.43
    26                           ; Generated 25/07/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18857 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Wed Nov 01 08:52:18 2017

                              pc 0002                      __CFG_CP$OFF 0000                      __CFG_LVP$ON 0000  
                    __CFG_ZCD$ON 0000                              l202 06A3                              l211 0705  
                            l205 06C5                              l214 0739                              l225 07EA  
                            l187 0651                              _GIE 005F                              u230 06FA  
                            u325 06B1                              u405 07D2                              _PR2 028D  
                            u335 06B9                              u265 071B                     __CFG_CPD$OFF 0000  
                            u275 072B                              u355 0685                              u427 0754  
                            u437 078F                              u365 078A                              u295 0670  
                            u447 0797                              u457 07B3                              u385 07AE  
                            u467 07BB                              u477 07D7                              u487 07DF  
                   __CFG_BORV$LO 0000                              wreg 0009                             S1162 0004  
                           l1102 0777                             l1114 07A2                             l1124 07C6  
                           l1094 075E                             l1096 0763                             l1088 074B  
                           _LATA 0016                             _LATB 0017                             _LATC 0018  
                           _TMR2 028C                             _WPUA 1F39                             _WPUB 1F44  
                           _WPUC 1F4F                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 073C                             fsr0l 0004                             btemp 007E  
               __end_of_ADC_Init 064A                    __CFG_BOREN$ON 0000                             start 0002  
                  __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000                  __end_of_SendADC 06A0  
 __size_of_OSCILLATOR_Initialize 000A    __end_of_OSCILLATOR_Initialize 0615                            _ADCAP 009B  
                          _ADACT 0099                            ?_main 0070                            _ADCLK 0098  
                          _ADREF 009A                            _ADPRE 009C                    __CFG_WDTE$OFF 0000  
                          _T2CON 028E                            _T2HLT 028F                            _T2RST 0291  
                          _OSCEN 0891                            _TRISA 0011                            _TRISB 0012  
                          _TRISC 0013                            _RXPPS 1ECB                            main@i 0023  
               __end_of_PWM_Init 0620                            wtemp0 007E                     ?_receive_msg 0070  
                __initialization 07FD                     __end_of_main 07FD                           ??_main 007C  
                         _ADCON0 0093                           _ADCON1 0094                           _ADCON2 0095  
                         _ADCON3 0096                           _ADRESH 008D                           _ADRESL 008C  
                         _CCPR1H 030D                           _CCPR1L 030C                           _ADSTAT 0097  
                         _ANSELA 1F38                           _ANSELB 1F43                           _ANSELC 1F4E  
             __CFG_RSTOSC$HFINT1 0000                           _RC1REG 0119                           _RC1STA 011D  
                         _RC3PPS 1F23                           _RC6PPS 1F26                   __CFG_WDTCCS$SC 0000  
                         _OSCFRQ 0893                           _TX1REG 011A                           _TX1STA 011E  
                      ??_SendADC 0075                   __CFG_PWRTE$OFF 0000                    ??_Timer2_Init 0070  
                   ?_set_receive 0070                           _Strobe 06FC                   __CFG_STVREN$ON 0000  
               __end_of_set_send 05F9                        ?_ADC_Init 0070                _SYSTEM_Initialize 05F9  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0071              __end_of_Timer2_Init 063A                        ?_PWM_Init 0070  
                     ??_ADC_Init 0070         ??_ADC_conversion_results 0072        __end_of_SYSTEM_Initialize 0602  
                   _T2CLKCONbits 0290          __size_of_PWM_signal_out 001A                       __pmaintext 073C  
           __size_of_receive_msg 0029                          ?_Strobe 0070                  __CFG_PPS1WAY$ON 0000  
                     ??_PWM_Init 0070                          _SP1BRGH 011C                          _SP1BRGL 011B  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCSTAT 0890  
                        _OSCTUNE 0892                          _PPSLOCK 1E8F                          _SendADC 0677  
                    _Timer2_Init 062B                        ?_set_send 0070             __CFG_SCANE$available 0000  
                __size_of_Strobe 0040             __size_of_set_receive 0009                          __ptext1 06A0  
                        __ptext2 0602                          __ptext3 062B                          __ptext4 0677  
                        __ptext5 05F1                          __ptext6 06FC                          __ptext7 05F9  
                        __ptext8 06C9                          __ptext9 060B            _OSCILLATOR_Initialize 060B  
                      _T2CONbits 028E         ??_PIN_MANAGER_Initialize 0070                          main@ADC 0020  
__size_of_ADC_conversion_results 0013       __size_of_SYSTEM_Initialize 0009                          main@msg 0022  
           end_of_initialization 07FD                    Strobe@message 0072                _EUSART_Initialize 0620  
                SendADC@ADCValue 0073               ?_EUSART_Initialize 0070                       ??_set_send 0070  
          __CFG_WDTCPS$WDTCPS_31 0000              ??_EUSART_Initialize 0070                        _PORTBbits 000D  
                      _PORTCbits 000E                        _TRISAbits 0011                        _TRISBbits 0012  
                      _TRISCbits 0013                __size_of_ADC_Init 0010                 __CFG_FEXTOSC$OFF 0000  
      __end_of_EUSART_Initialize 062B                      _CCP1CONbits 030E                   _PWM_signal_out 065D  
         _ADC_conversion_results 064A                   __end_of_Strobe 073C               PWM_signal_out@duty 0070  
         ?_OSCILLATOR_Initialize 0070                __size_of_PWM_Init 000B              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 0033           __end_of_PWM_signal_out 0677                 __CFG_LPBOREN$OFF 0000  
                       ??_Strobe 0070                        ___latbits 0004                    __pcstackBANK0 0020  
     __size_of_EUSART_Initialize 000B                  ?_PWM_signal_out 0070                    ??_receive_msg 0070  
                       ?_SendADC 0073                     ?_Timer2_Init 0070           _PIN_MANAGER_Initialize 06C9  
              __size_of_set_send 0008                        __pswtext1 0004                         _BAUD1CON 011F  
                       _ADC_Init 063A          ADC_conversion_results@b 0072                         _CCPTMRS0 021E  
                       _LATBbits 0017                         _PMD3bits 0799                         _PIR3bits 070F  
                       _PIR4bits 0710                    ??_set_receive 0070              __end_of_receive_msg 06C9  
                     _ADCON0bits 0093                         _PWM_Init 0615                        main@i_668 0025  
                      main@i_669 0027                         SendADC@a 0079                         SendADC@b 007A  
                       SendADC@c 007B          ?_ADC_conversion_results 0070                 __size_of_SendADC 0029  
        ??_OSCILLATOR_Initialize 0070              __end_of_set_receive 060B                       _ANSELAbits 1F38  
                       __ptext10 0620                         __ptext11 065D                         __ptext12 0615  
                       __ptext13 064A                         __ptext14 063A   __end_of_ADC_conversion_results 065D  
                  __size_of_main 00C1             __CFG_WDTCWS$WDTCWS_7 0000                      _receive_msg 06A0  
                     _RC1STAbits 011D                         _set_send 05F1             __size_of_Timer2_Init 000F  
    PIN_MANAGER_Initialize@state 0070                 ??_PWM_signal_out 0072               receive_msg@message 0075  
        ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000                      _PPSLOCKbits 1E8F  
                    _set_receive 0602   __end_of_PIN_MANAGER_Initialize 06FC  
